AccountID,CustomerID,AccountType,AccountOpeningDate,KYCStatus
ACC65695,CUST00500,Savings,2023-08-13,Pending
ACC20031,CUST00501,Savings,2023-07-02,Verified
ACC72010,CUST00502,Savings,2023-08-02,Verified
ACC76680,CUST00503,Current,2024-06-16,Verified
ACC70003,CUST00504,Current,2020-05-14,Verified
ACC28251,CUST00505,Savings,2021-12-07,Pending
ACC73711,CUST00506,Savings,2023-12-16,Pending
ACC38482,CUST00507,Current,2024-08-19,Pending
ACC87018,CUST00508,Savings,2020-08-18,Pending
ACC15122,CUST00509,Savings,2021-01-16,Verified
ACC80103,CUST00510,Current,2023-04-07,Verified
ACC27241,CUST00511,Savings,2022-05-02,Verified
ACC38897,CUST00512,Savings,2024-07-21,Pending
ACC58715,CUST00513,Savings,2020-10-06,Verified
ACC63624,CUST00514,Savings,2024-07-13,Verified
ACC40481,CUST00515,Current,2021-10-14,Pending
ACC49205,CUST00516,Current,2020-03-14,Verified
ACC46163,CUST00517,Current,2023-02-15,Pending
ACC59053,CUST00518,Savings,2022-06-24,Verified
ACC36086,CUST00519,Current,2024-11-01,Verified
ACC63072,CUST00520,Current,2023-11-24,Verified
ACC32096,CUST00521,Savings,2021-03-25,Pending
ACC97114,CUST00522,Current,2022-12-18,Verified
ACC48047,CUST00523,Savings,2023-07-26,Pending
ACC27687,CUST00524,Savings,2021-11-06,Verified
ACC83602,CUST00525,Savings,2021-02-13,Pending
ACC70390,CUST00526,Current,2023-06-25,Verified
ACC79332,CUST00527,Savings,2024-11-18,Verified
ACC98439,CUST00528,Current,2020-12-20,Verified
ACC12718,CUST00529,Savings,2022-05-21,Pending
ACC27398,CUST00530,Savings,2023-02-21,Verified
ACC98684,CUST00531,Current,2021-12-28,Verified
ACC72588,CUST00532,Savings,2022-12-29,Pending
ACC79050,CUST00533,Savings,2021-09-20,Pending
ACC70712,CUST00534,Savings,2024-08-03,Pending
ACC73392,CUST00535,Savings,2021-08-25,Pending
ACC28011,CUST00536,Savings,2021-10-11,Pending
ACC69808,CUST00537,Current,2023-06-30,Verified
ACC20972,CUST00538,Savings,2023-09-22,Verified
ACC20830,CUST00539,Current,2023-12-29,Pending
ACC37173,CUST00540,Savings,2022-02-26,Pending
ACC40720,CUST00541,Current,2021-12-09,Pending
ACC82761,CUST00542,Current,2024-07-26,Verified
ACC40240,CUST00543,Current,2023-01-17,Verified
ACC73512,CUST00544,Current,2023-04-12,Verified
ACC67459,CUST00545,Savings,2020-04-13,Verified
ACC35827,CUST00546,Savings,2021-08-10,Pending
ACC89811,CUST00547,Savings,2020-04-10,Verified
ACC73506,CUST00548,Current,2024-04-22,Pending
ACC32758,CUST00549,Savings,2021-10-17,Verified
ACC20196,CUST00550,Savings,2023-04-17,Pending
ACC88298,CUST00551,Savings,2020-04-02,Verified
ACC36871,CUST00552,Current,2024-06-12,Pending
ACC45954,CUST00553,Savings,2024-03-18,Pending
ACC78510,CUST00554,Current,2022-03-12,Verified
ACC96406,CUST00555,Current,2020-10-06,Pending
ACC12571,CUST00556,Current,2021-07-17,Verified
ACC96525,CUST00557,Savings,2022-05-23,Pending
ACC55696,CUST00558,Savings,2024-08-16,Pending
ACC84177,CUST00559,Current,2024-09-24,Verified
ACC42012,CUST00560,Savings,2020-12-29,Verified
ACC46070,CUST00561,Current,2024-09-22,Pending
ACC28019,CUST00562,Savings,2024-01-29,Pending
ACC34486,CUST00563,Savings,2024-05-19,Verified
ACC28294,CUST00564,Savings,2021-09-23,Pending
ACC68888,CUST00565,Current,2022-10-16,Pending
ACC95199,CUST00566,Savings,2021-08-22,Verified
ACC35625,CUST00567,Current,2023-04-19,Verified
ACC15691,CUST00568,Savings,2024-09-23,Pending
ACC34574,CUST00569,Savings,2021-04-27,Pending
ACC44060,CUST00570,Current,2022-10-06,Verified
ACC92213,CUST00571,Current,2024-10-03,Pending
ACC52338,CUST00572,Current,2023-12-16,Pending
ACC59308,CUST00573,Current,2020-06-06,Pending
ACC35315,CUST00574,Current,2021-02-21,Pending
ACC35784,CUST00575,Savings,2023-11-24,Verified
ACC46522,CUST00576,Current,2023-03-16,Verified
ACC91711,CUST00577,Current,2023-10-21,Pending
ACC60227,CUST00578,Savings,2021-08-31,Verified
ACC29673,CUST00579,Current,2020-04-22,Verified
ACC63194,CUST00580,Current,2024-06-15,Pending
ACC12464,CUST00581,Current,2021-11-16,Verified
ACC83915,CUST00582,Current,2020-10-17,Pending
ACC77987,CUST00583,Current,2024-03-03,Verified
ACC76466,CUST00584,Savings,2022-09-20,Pending
ACC12376,CUST00585,Savings,2021-04-16,Pending
ACC78270,CUST00586,Savings,2022-12-05,Pending
ACC55078,CUST00587,Savings,2022-05-11,Pending
ACC55167,CUST00588,Current,2021-07-24,Pending
ACC53321,CUST00589,Current,2024-09-24,Pending
ACC48366,CUST00590,Savings,2023-10-03,Verified
ACC46534,CUST00591,Savings,2022-01-04,Pending
ACC70215,CUST00592,Savings,2021-09-08,Pending
ACC81525,CUST00593,Savings,2023-07-15,Pending
ACC37886,CUST00594,Savings,2024-01-15,Verified
ACC45189,CUST00595,Current,2023-12-12,Verified
ACC54671,CUST00596,Savings,2021-12-04,Verified
ACC57146,CUST00597,Current,2020-01-26,Verified
ACC88351,CUST00598,Savings,2024-01-06,Pending
ACC97048,CUST00599,Savings,2021-10-24,Pending
ACC16673,CUST00600,Savings,2023-04-17,Pending
ACC80650,CUST00601,Current,2021-12-15,Pending
ACC14042,CUST00602,Savings,2021-05-30,Pending
ACC41500,CUST00603,Current,2020-09-02,Pending
ACC48261,CUST00604,Savings,2020-04-29,Pending
ACC13566,CUST00605,Savings,2023-10-08,Verified
ACC65402,CUST00606,Savings,2023-07-25,Verified
ACC98734,CUST00607,Current,2022-09-05,Verified
ACC54274,CUST00608,Savings,2024-05-29,Pending
ACC25081,CUST00609,Savings,2020-08-21,Verified
ACC23429,CUST00610,Savings,2024-02-24,Verified
ACC36281,CUST00611,Current,2022-09-23,Verified
ACC78866,CUST00612,Savings,2020-09-10,Pending
ACC35629,CUST00613,Savings,2024-08-19,Pending
ACC20349,CUST00614,Savings,2020-07-14,Pending
ACC41187,CUST00615,Savings,2021-07-12,Pending
ACC10184,CUST00616,Current,2023-06-21,Verified
ACC37611,CUST00617,Savings,2024-05-25,Pending
ACC90669,CUST00618,Current,2021-01-03,Verified
ACC62702,CUST00619,Savings,2021-01-06,Pending
ACC76593,CUST00620,Savings,2024-01-15,Pending
ACC19773,CUST00621,Savings,2022-01-11,Pending
ACC57506,CUST00622,Current,2024-09-06,Pending
ACC43398,CUST00623,Savings,2020-05-27,Verified
ACC95103,CUST00624,Current,2022-07-27,Pending
ACC15309,CUST00625,Savings,2021-01-06,Verified
ACC55151,CUST00626,Current,2023-12-06,Pending
ACC84913,CUST00627,Current,2021-10-05,Verified
ACC36417,CUST00628,Savings,2021-04-10,Pending
ACC61023,CUST00629,Current,2024-03-20,Pending
ACC79125,CUST00630,Current,2022-10-01,Verified
ACC53103,CUST00631,Savings,2020-01-05,Verified
ACC56774,CUST00632,Savings,2023-09-16,Pending
ACC56013,CUST00633,Current,2023-12-07,Verified
ACC51117,CUST00634,Savings,2024-10-22,Pending
ACC76250,CUST00635,Current,2024-03-20,Pending
ACC56877,CUST00636,Savings,2021-09-03,Verified
ACC24540,CUST00637,Savings,2020-12-08,Pending
ACC22149,CUST00638,Current,2021-09-17,Verified
ACC43377,CUST00639,Current,2022-10-12,Verified
ACC66109,CUST00640,Savings,2023-02-08,Pending
ACC34525,CUST00641,Current,2021-06-24,Verified
ACC72028,CUST00642,Current,2024-04-19,Pending
ACC99687,CUST00643,Savings,2022-12-24,Verified
ACC31549,CUST00644,Savings,2024-12-06,Pending
ACC59658,CUST00645,Current,2022-08-01,Pending
ACC91645,CUST00646,Current,2022-08-05,Verified
ACC87472,CUST00647,Current,2021-02-20,Verified
ACC30942,CUST00648,Current,2024-12-02,Verified
ACC86381,CUST00649,Savings,2024-03-03,Pending
ACC23091,CUST00650,Current,2020-04-10,Verified
ACC80514,CUST00651,Current,2020-02-22,Pending
ACC27929,CUST00652,Current,2024-10-14,Verified
ACC62150,CUST00653,Current,2023-01-22,Pending
ACC53527,CUST00654,Current,2022-01-07,Pending
ACC60604,CUST00655,Current,2023-11-25,Verified
ACC26497,CUST00656,Current,2022-03-19,Pending
ACC67899,CUST00657,Savings,2023-03-07,Verified
ACC32643,CUST00658,Savings,2022-09-26,Pending
ACC26801,CUST00659,Savings,2020-05-05,Pending
ACC39119,CUST00660,Savings,2023-06-08,Pending
ACC71581,CUST00661,Savings,2023-06-06,Verified
ACC91459,CUST00662,Current,2022-03-19,Pending
ACC75586,CUST00663,Savings,2020-07-25,Verified
ACC74432,CUST00664,Current,2021-01-20,Pending
ACC15181,CUST00665,Current,2020-05-13,Pending
ACC15549,CUST00666,Current,2020-01-03,Pending
ACC85987,CUST00667,Current,2024-04-02,Pending
ACC65458,CUST00668,Current,2020-06-24,Verified
ACC19431,CUST00669,Savings,2021-06-16,Verified
ACC34646,CUST00670,Savings,2023-05-02,Pending
ACC94069,CUST00671,Current,2021-07-03,Verified
ACC81211,CUST00672,Current,2020-06-16,Verified
ACC41888,CUST00673,Savings,2024-01-28,Verified
ACC57991,CUST00674,Savings,2024-04-01,Verified
ACC50403,CUST00675,Current,2023-09-11,Pending
ACC17878,CUST00676,Savings,2022-02-07,Pending
ACC88106,CUST00677,Savings,2022-10-22,Pending
ACC29082,CUST00678,Current,2023-05-25,Pending
ACC96830,CUST00679,Current,2024-01-17,Pending
ACC52432,CUST00680,Savings,2023-01-03,Verified
ACC55063,CUST00681,Current,2020-06-25,Verified
ACC85489,CUST00682,Current,2021-06-12,Pending
ACC53716,CUST00683,Current,2020-02-07,Pending
ACC28737,CUST00684,Current,2023-08-20,Verified
ACC95423,CUST00685,Current,2023-02-08,Pending
ACC35618,CUST00686,Savings,2021-10-17,Pending
ACC38994,CUST00687,Current,2020-03-04,Verified
ACC96548,CUST00688,Savings,2020-07-03,Pending
ACC90769,CUST00689,Savings,2023-07-11,Verified
ACC88640,CUST00690,Savings,2020-02-25,Pending
ACC57440,CUST00691,Current,2024-11-28,Verified
ACC77557,CUST00692,Current,2021-12-07,Verified
ACC27851,CUST00693,Savings,2022-03-17,Verified
ACC82203,CUST00694,Current,2020-06-26,Verified
ACC87351,CUST00695,Current,2024-02-26,Verified
ACC55165,CUST00696,Savings,2023-09-18,Verified
ACC67341,CUST00697,Current,2020-11-09,Pending
ACC62100,CUST00698,Current,2020-07-02,Pending
ACC98608,CUST00699,Savings,2024-04-18,Verified
ACC67916,CUST00700,Current,2023-10-08,Verified
ACC57051,CUST00701,Savings,2022-05-22,Pending
ACC53866,CUST00702,Current,2020-04-12,Pending
ACC23257,CUST00703,Savings,2024-02-11,Verified
ACC63863,CUST00704,Current,2021-11-29,Pending
ACC14373,CUST00705,Savings,2022-11-04,Verified
ACC56407,CUST00706,Savings,2021-11-20,Pending
ACC48109,CUST00707,Current,2023-01-26,Pending
ACC49116,CUST00708,Savings,2021-08-29,Pending
ACC32718,CUST00709,Current,2023-06-08,Verified
ACC70006,CUST00710,Current,2023-03-12,Pending
ACC58391,CUST00711,Savings,2021-03-23,Verified
ACC58892,CUST00712,Savings,2023-03-13,Verified
ACC36982,CUST00713,Current,2020-11-24,Pending
ACC32317,CUST00714,Savings,2023-07-08,Pending
ACC90603,CUST00715,Current,2024-11-30,Pending
ACC33332,CUST00716,Current,2020-12-15,Pending
ACC35592,CUST00717,Current,2024-11-21,Pending
ACC93639,CUST00718,Current,2020-10-26,Pending
ACC88752,CUST00719,Current,2021-04-09,Verified
ACC59496,CUST00720,Savings,2020-04-24,Verified
ACC37329,CUST00721,Current,2021-07-11,Pending
ACC76552,CUST00722,Savings,2024-01-19,Verified
ACC74361,CUST00723,Current,2024-05-25,Verified
ACC24364,CUST00724,Savings,2024-02-23,Verified
ACC45567,CUST00725,Current,2022-12-30,Verified
ACC15493,CUST00726,Current,2020-09-25,Verified
ACC59204,CUST00727,Current,2022-04-06,Verified
ACC43669,CUST00728,Current,2023-02-03,Pending
ACC92592,CUST00729,Current,2023-07-11,Pending
ACC90247,CUST00730,Current,2020-06-11,Verified
ACC65004,CUST00731,Current,2023-02-26,Pending
ACC42570,CUST00732,Savings,2020-03-15,Pending
ACC48482,CUST00733,Current,2022-07-23,Pending
ACC60621,CUST00734,Current,2023-02-26,Pending
ACC89265,CUST00735,Savings,2020-03-26,Pending
ACC50353,CUST00736,Current,2022-11-18,Verified
ACC77866,CUST00737,Savings,2021-05-10,Pending
ACC21158,CUST00738,Current,2023-09-22,Verified
ACC42945,CUST00739,Savings,2023-05-12,Verified
ACC57110,CUST00740,Current,2023-08-27,Verified
ACC82423,CUST00741,Savings,2020-08-12,Pending
ACC93028,CUST00742,Savings,2024-06-14,Pending
ACC11217,CUST00743,Current,2021-09-15,Verified
ACC96617,CUST00744,Current,2022-03-08,Pending
ACC22953,CUST00745,Savings,2024-08-06,Verified
ACC81290,CUST00746,Current,2023-09-21,Verified
ACC60796,CUST00747,Current,2021-06-04,Verified
ACC26541,CUST00748,Savings,2020-05-28,Pending
ACC83118,CUST00749,Savings,2023-11-27,Verified
ACC95920,CUST00750,Current,2022-10-09,Verified
ACC67285,CUST00751,Savings,2021-04-20,Pending
ACC42897,CUST00752,Savings,2021-06-09,Verified
ACC69254,CUST00753,Current,2023-05-21,Pending
ACC58031,CUST00754,Savings,2020-10-16,Pending
ACC14271,CUST00755,Savings,2022-10-03,Verified
ACC89637,CUST00756,Savings,2024-01-12,Verified
ACC21286,CUST00757,Savings,2021-02-09,Pending
ACC63373,CUST00758,Current,2022-01-12,Verified
ACC23194,CUST00759,Savings,2022-09-04,Pending
ACC20980,CUST00760,Savings,2020-02-05,Verified
ACC79808,CUST00761,Savings,2023-12-28,Pending
ACC78805,CUST00762,Savings,2020-12-20,Pending
ACC84040,CUST00763,Savings,2021-11-20,Pending
ACC45550,CUST00764,Current,2021-07-03,Pending
ACC24335,CUST00765,Savings,2021-12-30,Pending
ACC20580,CUST00766,Current,2020-12-18,Pending
ACC81445,CUST00767,Savings,2024-11-20,Verified
ACC58716,CUST00768,Savings,2022-01-14,Verified
ACC42378,CUST00769,Current,2021-10-24,Verified
ACC53474,CUST00770,Savings,2020-04-19,Verified
ACC51536,CUST00771,Savings,2022-08-26,Verified
ACC17170,CUST00772,Savings,2024-09-26,Pending
ACC75517,CUST00773,Current,2021-02-12,Pending
ACC75221,CUST00774,Current,2023-04-14,Pending
ACC92699,CUST00775,Savings,2023-05-28,Verified
ACC68767,CUST00776,Savings,2022-12-22,Pending
ACC27896,CUST00777,Current,2024-08-26,Pending
ACC14097,CUST00778,Current,2024-03-20,Pending
ACC90085,CUST00779,Savings,2024-01-09,Pending
ACC71158,CUST00780,Current,2023-03-09,Verified
ACC56555,CUST00781,Savings,2020-02-02,Verified
ACC81277,CUST00782,Savings,2020-05-13,Verified
ACC21766,CUST00783,Savings,2023-12-24,Pending
ACC67808,CUST00784,Savings,2020-02-14,Pending
ACC90486,CUST00785,Savings,2024-02-20,Verified
ACC74643,CUST00786,Savings,2023-09-10,Verified
ACC30408,CUST00787,Savings,2020-03-23,Pending
ACC27598,CUST00788,Savings,2021-05-06,Pending
ACC29253,CUST00789,Savings,2023-12-30,Verified
ACC31591,CUST00790,Savings,2020-11-08,Verified
ACC18809,CUST00791,Savings,2022-03-26,Verified
ACC36104,CUST00792,Current,2021-02-14,Pending
ACC91847,CUST00793,Savings,2021-06-15,Pending
ACC78520,CUST00794,Current,2021-01-26,Pending
ACC12927,CUST00795,Current,2023-02-16,Verified
ACC73666,CUST00796,Savings,2022-10-23,Verified
ACC35418,CUST00797,Current,2023-02-22,Verified
ACC52502,CUST00798,Current,2024-10-01,Verified
ACC62177,CUST00799,Savings,2022-09-03,Pending
ACC89885,CUST00800,Current,2024-04-05,Pending
ACC33175,CUST00801,Current,2020-08-05,Pending
ACC95674,CUST00802,Savings,2024-03-29,Pending
ACC21519,CUST00803,Current,2024-07-30,Verified
ACC80975,CUST00804,Current,2023-02-09,Pending
ACC61135,CUST00805,Current,2024-05-29,Pending
ACC56624,CUST00806,Current,2023-11-02,Verified
ACC13539,CUST00807,Current,2020-05-07,Verified
ACC42477,CUST00808,Current,2024-08-01,Pending
ACC66474,CUST00809,Current,2022-09-05,Pending
ACC46941,CUST00810,Savings,2023-11-28,Verified
ACC41724,CUST00811,Savings,2023-11-15,Pending
ACC36800,CUST00812,Current,2022-01-03,Pending
ACC17171,CUST00813,Current,2024-07-15,Verified
ACC12309,CUST00814,Savings,2020-03-23,Verified
ACC85392,CUST00815,Savings,2021-11-28,Verified
ACC29845,CUST00816,Current,2021-12-20,Pending
ACC28577,CUST00817,Savings,2024-01-13,Pending
ACC90485,CUST00818,Current,2024-07-01,Pending
ACC46764,CUST00819,Savings,2023-01-11,Pending
ACC39683,CUST00820,Current,2021-10-30,Verified
ACC42160,CUST00821,Savings,2021-03-05,Verified
ACC46043,CUST00822,Current,2024-06-04,Verified
ACC44619,CUST00823,Savings,2023-10-06,Verified
ACC78632,CUST00824,Savings,2024-09-13,Pending
ACC45285,CUST00825,Savings,2022-03-29,Verified
ACC56777,CUST00826,Current,2022-11-05,Pending
ACC67705,CUST00827,Current,2021-01-01,Pending
ACC44137,CUST00828,Current,2021-05-16,Pending
ACC98309,CUST00829,Current,2020-09-24,Pending
ACC10482,CUST00830,Savings,2023-04-19,Pending
ACC26311,CUST00831,Current,2021-12-27,Pending
ACC88106,CUST00832,Current,2023-09-08,Pending
ACC57979,CUST00833,Savings,2021-06-15,Verified
ACC12375,CUST00834,Current,2024-02-11,Verified
ACC23897,CUST00835,Savings,2021-04-14,Verified
ACC49635,CUST00836,Current,2020-11-25,Pending
ACC88256,CUST00837,Current,2023-02-09,Verified
ACC49655,CUST00838,Savings,2021-01-30,Verified
ACC39978,CUST00839,Current,2020-02-20,Pending
ACC96411,CUST00840,Savings,2020-07-22,Pending
ACC25282,CUST00841,Current,2024-11-25,Pending
ACC36554,CUST00842,Current,2024-11-24,Pending
ACC15633,CUST00843,Current,2022-10-30,Verified
ACC59836,CUST00844,Savings,2023-10-28,Pending
ACC37156,CUST00845,Current,2021-02-17,Verified
ACC28659,CUST00846,Current,2021-05-05,Pending
ACC98912,CUST00847,Current,2023-12-13,Verified
ACC27113,CUST00848,Savings,2022-12-03,Verified
ACC74312,CUST00849,Savings,2020-05-27,Verified
ACC18973,CUST00850,Savings,2022-12-25,Verified
ACC81464,CUST00851,Current,2023-09-05,Verified
ACC57434,CUST00852,Savings,2021-10-13,Verified
ACC71630,CUST00853,Savings,2021-06-12,Verified
ACC50523,CUST00854,Current,2021-03-05,Verified
ACC39116,CUST00855,Current,2022-08-20,Verified
ACC41138,CUST00856,Current,2021-02-17,Verified
ACC18079,CUST00857,Current,2022-06-13,Pending
ACC80414,CUST00858,Current,2020-07-14,Verified
ACC15660,CUST00859,Savings,2023-09-24,Verified
ACC82199,CUST00860,Savings,2021-08-17,Verified
ACC73992,CUST00861,Savings,2022-06-25,Verified
ACC38896,CUST00862,Current,2023-05-31,Verified
ACC26436,CUST00863,Savings,2023-06-10,Verified
ACC69351,CUST00864,Savings,2024-05-09,Pending
ACC22539,CUST00865,Current,2023-10-18,Pending
ACC94913,CUST00866,Current,2024-05-14,Verified
ACC42415,CUST00867,Savings,2022-07-02,Pending
ACC59246,CUST00868,Current,2022-06-08,Pending
ACC96707,CUST00869,Savings,2024-09-09,Pending
ACC48366,CUST00870,Current,2024-09-25,Verified
ACC37811,CUST00871,Savings,2023-04-01,Verified
ACC71217,CUST00872,Savings,2020-03-24,Verified
ACC61995,CUST00873,Current,2020-05-15,Verified
ACC75120,CUST00874,Savings,2024-05-30,Pending
ACC69123,CUST00875,Current,2022-12-18,Verified
ACC46026,CUST00876,Current,2023-03-31,Verified
ACC32666,CUST00877,Current,2024-01-25,Pending
ACC77225,CUST00878,Savings,2020-04-04,Verified
ACC63475,CUST00879,Current,2021-01-20,Verified
ACC55593,CUST00880,Current,2022-04-04,Pending
ACC66317,CUST00881,Current,2020-05-19,Pending
ACC63569,CUST00882,Current,2023-01-31,Pending
ACC43253,CUST00883,Savings,2022-01-19,Verified
ACC80736,CUST00884,Current,2021-08-08,Verified
ACC51655,CUST00885,Savings,2021-08-11,Pending
ACC78933,CUST00886,Current,2024-02-27,Verified
ACC52408,CUST00887,Savings,2024-11-25,Verified
ACC11703,CUST00888,Savings,2024-03-05,Pending
ACC36478,CUST00889,Savings,2022-02-24,Verified
ACC15523,CUST00890,Savings,2021-07-17,Verified
ACC55432,CUST00891,Current,2022-12-23,Pending
ACC23553,CUST00892,Current,2024-10-25,Verified
ACC65792,CUST00893,Savings,2024-11-06,Pending
ACC33085,CUST00894,Current,2023-01-16,Pending
ACC11006,CUST00895,Savings,2022-04-13,Pending
ACC37616,CUST00896,Savings,2024-09-19,Pending
ACC89550,CUST00897,Current,2021-12-01,Pending
ACC36618,CUST00898,Savings,2024-02-13,Pending
ACC73348,CUST00899,Current,2020-11-23,Pending
ACC78269,CUST00900,Current,2024-02-08,Pending
ACC42939,CUST00901,Current,2020-08-27,Pending
ACC89139,CUST00902,Savings,2024-01-05,Verified
ACC10599,CUST00903,Current,2020-03-30,Pending
ACC78601,CUST00904,Current,2022-09-23,Verified
ACC95925,CUST00905,Savings,2022-09-07,Pending
ACC84823,CUST00906,Savings,2023-02-04,Pending
ACC75105,CUST00907,Savings,2023-11-23,Pending
ACC80231,CUST00908,Current,2021-10-07,Verified
ACC14468,CUST00909,Savings,2023-10-12,Pending
ACC63636,CUST00910,Current,2021-07-15,Pending
ACC47032,CUST00911,Savings,2020-04-05,Verified
ACC43448,CUST00912,Savings,2024-02-09,Verified
ACC41057,CUST00913,Current,2020-05-10,Verified
ACC31543,CUST00914,Current,2023-02-19,Pending
ACC25522,CUST00915,Current,2020-09-01,Verified
ACC22270,CUST00916,Savings,2021-06-15,Verified
ACC24322,CUST00917,Current,2024-08-04,Pending
ACC60611,CUST00918,Savings,2020-08-30,Pending
ACC74954,CUST00919,Savings,2022-05-23,Verified
ACC50503,CUST00920,Current,2023-08-05,Verified
ACC32248,CUST00921,Current,2023-05-12,Pending
ACC45136,CUST00922,Savings,2024-07-25,Pending
ACC78444,CUST00923,Current,2022-03-01,Verified
ACC44631,CUST00924,Current,2020-06-03,Verified
ACC87687,CUST00925,Current,2023-06-18,Pending
ACC22057,CUST00926,Savings,2024-08-14,Pending
ACC13353,CUST00927,Savings,2022-09-19,Verified
ACC95379,CUST00928,Current,2022-08-16,Verified
ACC84173,CUST00929,Current,2023-10-24,Pending
ACC16887,CUST00930,Current,2024-11-10,Verified
ACC85535,CUST00931,Current,2023-09-26,Verified
ACC80075,CUST00932,Current,2021-02-17,Verified
ACC29960,CUST00933,Current,2023-03-07,Verified
ACC80765,CUST00934,Current,2022-01-02,Verified
ACC76030,CUST00935,Savings,2022-09-24,Verified
ACC68636,CUST00936,Savings,2020-03-01,Verified
ACC50994,CUST00937,Savings,2021-09-29,Verified
ACC49265,CUST00938,Current,2020-08-28,Pending
ACC16028,CUST00939,Savings,2024-10-13,Verified
ACC75001,CUST00940,Savings,2022-08-29,Verified
ACC70217,CUST00941,Current,2021-10-04,Verified
ACC61515,CUST00942,Savings,2023-01-08,Pending
ACC38137,CUST00943,Current,2023-07-12,Verified
ACC21634,CUST00944,Savings,2023-03-01,Verified
ACC62941,CUST00945,Savings,2020-01-04,Pending
ACC11946,CUST00946,Savings,2024-10-11,Pending
ACC79219,CUST00947,Savings,2023-10-31,Verified
ACC61177,CUST00948,Savings,2020-01-24,Verified
ACC23597,CUST00949,Savings,2022-07-05,Verified
ACC68449,CUST00950,Current,2023-02-16,Verified
ACC91524,CUST00951,Savings,2022-04-26,Pending
ACC20657,CUST00952,Current,2024-03-10,Pending
ACC48109,CUST00953,Current,2020-08-15,Verified
ACC41424,CUST00954,Savings,2021-11-16,Pending
ACC63676,CUST00955,Savings,2024-09-21,Verified
ACC41402,CUST00956,Savings,2022-12-23,Pending
ACC67075,CUST00957,Current,2024-07-09,Pending
ACC16499,CUST00958,Savings,2024-04-20,Pending
ACC61339,CUST00959,Current,2024-04-27,Verified
ACC62758,CUST00960,Savings,2021-03-20,Verified
ACC24800,CUST00961,Savings,2020-10-19,Pending
ACC15788,CUST00962,Savings,2023-10-10,Pending
ACC82423,CUST00963,Savings,2020-08-09,Pending
ACC22380,CUST00964,Savings,2020-06-02,Verified
ACC63527,CUST00965,Savings,2021-12-24,Verified
ACC40961,CUST00966,Savings,2022-12-29,Verified
ACC22419,CUST00967,Savings,2022-06-11,Verified
ACC67639,CUST00968,Current,2021-03-03,Pending
ACC55679,CUST00969,Savings,2020-01-21,Pending
ACC60973,CUST00970,Current,2023-11-02,Pending
ACC64553,CUST00971,Current,2020-07-27,Verified
ACC10947,CUST00972,Savings,2024-05-03,Verified
ACC62729,CUST00973,Current,2022-11-29,Verified
ACC74243,CUST00974,Current,2021-12-19,Verified
ACC64622,CUST00975,Current,2023-06-28,Verified
ACC12251,CUST00976,Current,2022-05-29,Pending
ACC33307,CUST00977,Savings,2020-01-05,Verified
ACC51608,CUST00978,Current,2020-01-31,Pending
ACC51497,CUST00979,Savings,2021-02-28,Verified
ACC86966,CUST00980,Savings,2023-01-25,Pending
ACC24280,CUST00981,Current,2022-09-22,Verified
ACC49273,CUST00982,Savings,2024-01-30,Verified
ACC87024,CUST00983,Current,2021-04-06,Pending
ACC52276,CUST00984,Current,2022-11-01,Pending
ACC67918,CUST00985,Savings,2024-10-27,Pending
ACC21227,CUST00986,Savings,2020-01-25,Pending
ACC98557,CUST00987,Current,2021-08-24,Verified
ACC15108,CUST00988,Current,2022-08-30,Verified
ACC59120,CUST00989,Current,2021-06-17,Verified
ACC21114,CUST00990,Current,2023-09-27,Verified
ACC67648,CUST00991,Current,2024-08-03,Pending
ACC19602,CUST00992,Savings,2020-07-14,Verified
ACC86953,CUST00993,Savings,2021-11-01,Verified
ACC79742,CUST00994,Savings,2020-06-11,Verified
ACC27028,CUST00995,Current,2023-12-09,Verified
ACC19980,CUST00996,Savings,2020-07-23,Verified
ACC55850,CUST00997,Savings,2022-03-25,Pending
ACC79215,CUST00998,Current,2023-06-18,Pending
ACC42032,CUST00999,Savings,2020-12-10,Pending
ACC38076,CUST01000,Current,2021-07-06,Verified
